   1               		.file	"sdisk2.c"
   2               	__SREG__ = 0x3f
 167               	lcd_data:
 168               	.LFB7:
 169               	.LM29:
 170               	.LVL10:
 171 0082 1F93      		push r17
 172               	/* prologue: function */
 173               	/* frame size = 0 */
 174               	/* stack size = 1 */
 175               	.L__stack_usage = 1
 176 0084 182F      		mov r17,r24
 177               	.LM30:
 178 0086 599A      		sbi 43-32,1
 179               	.LM31:
 180 0088 449A      		sbi 40-32,4
 181               	.LM32:
 182 008a 8295      		swap r24
 183               	.LVL11:
 184 008c 8F70      		andi r24,lo8(15)
 185 008e 0E94 0000 		call lcd_port
 186               	.LM33:
 187 0092 812F      		mov r24,r17
 188 0094 8F70      		andi r24,lo8(15)
 189 0096 0E94 0000 		call lcd_port
 190               	.LVL12:
 191               	.LBB56:
 192               	.LBB57:
 193               	.LM34:
 194 009a 80E7      		 ldi r24,lo8(624)
 195 009c 92E0      	    ldi r25,hi8(624)
 196 009e 0197      	    1:sbiw r24,1
 197 00a0 01F4      	    brne 1b
 198 00a2 00C0      		rjmp .
 199 00a4 0000      		nop
 200               	/* epilogue start */
 201               	.LBE57:
 202               	.LBE56:
 203               	.LM35:
 204 00a6 1F91      		pop r17
 205               	.LVL13:
 206 00a8 0895      		ret
 207               	.LFE7:
 209               	.global	lcd_init
 211               	lcd_init:
 212               	.LFB8:
 213               	.LM36:
 214               	/* prologue: function */
 215               	/* frame size = 0 */
 216               	/* stack size = 0 */
 217               	.L__stack_usage = 0
 218               	.LM37:
 219 00aa 4498      		cbi 40-32,4
 220               	.LVL14:
 221               	.LBB58:
 222               	.LBB59:
 223               	.LM38:
 224 00ac 8FE8      		 ldi r24,lo8(249999)
 225 00ae 90ED      	    ldi r25,hi8(249999)
 226 00b0 A3E0      	    ldi r26,hlo8(249999)
 227 00b2 8150      	    1:subi r24,1
 228 00b4 9040      	    sbci r25,0
 229 00b6 A040      	    sbci r26,0
 230 00b8 01F4      	    brne 1b
 231 00ba 00C0      		rjmp .
 232 00bc 0000      		nop
 233               	.LBE59:
 234               	.LBE58:
 235               	.LM39:
 236 00be 83E0      		ldi r24,lo8(3)
 237 00c0 0E94 0000 		call lcd_port
 238               	.LVL15:
 239               	.LBB60:
 240               	.LBB61:
 241               	.LM40:
 242 00c4 A1E1      		 ldi r26,lo8(31249)
 243 00c6 BAE7      	    ldi r27,hi8(31249)
 244 00c8 1197      	    1:sbiw r26,1
 245 00ca 01F4      	    brne 1b
 246 00cc 00C0      		rjmp .
 247 00ce 0000      		nop
 248               	.LBE61:
 249               	.LBE60:
 250               	.LM41:
 251 00d0 83E0      		ldi r24,lo8(3)
 252 00d2 0E94 0000 		call lcd_port
 253               	.LVL16:
 254               	.LBB62:
 255               	.LBB63:
 256               	.LM42:
 257 00d6 81E1      		 ldi r24,lo8(31249)
 258 00d8 9AE7      	    ldi r25,hi8(31249)
 259 00da 0197      	    1:sbiw r24,1
 260 00dc 01F4      	    brne 1b
 261 00de 00C0      		rjmp .
 262 00e0 0000      		nop
 263               	.LBE63:
 264               	.LBE62:
 265               	.LM43:
 266 00e2 83E0      		ldi r24,lo8(3)
 267 00e4 0E94 0000 		call lcd_port
 268               	.LVL17:
 269               	.LBB64:
 270               	.LBB65:
 271               	.LM44:
 272 00e8 A1E1      		 ldi r26,lo8(31249)
 273 00ea BAE7      	    ldi r27,hi8(31249)
 274 00ec 1197      	    1:sbiw r26,1
 275 00ee 01F4      	    brne 1b
 276 00f0 00C0      		rjmp .
 277 00f2 0000      		nop
 278               	.LBE65:
 279               	.LBE64:
 280               	.LM45:
 281 00f4 82E0      		ldi r24,lo8(2)
 282 00f6 0E94 0000 		call lcd_port
 283               	.LVL18:
 284               	.LBB66:
 285               	.LBB67:
 286               	.LM46:
 287 00fa 81E1      		 ldi r24,lo8(31249)
 288 00fc 9AE7      	    ldi r25,hi8(31249)
 289 00fe 0197      	    1:sbiw r24,1
 290 0100 01F4      	    brne 1b
 291 0102 00C0      		rjmp .
 292 0104 0000      		nop
 293               	.LBE67:
 294               	.LBE66:
 295               	.LM47:
 296 0106 88E2      		ldi r24,lo8(40)
 297 0108 0E94 0000 		call lcd_cmd
 298               	.LM48:
 299 010c 88E0      		ldi r24,lo8(8)
 300 010e 0E94 0000 		call lcd_cmd
 301               	.LM49:
 302 0112 81E0      		ldi r24,lo8(1)
 303 0114 0E94 0000 		call lcd_cmd
 304               	.LM50:
 305 0118 82E0      		ldi r24,lo8(2)
 306 011a 0E94 0000 		call lcd_cmd
 307               	.LM51:
 308 011e 86E0      		ldi r24,lo8(6)
 309 0120 0E94 0000 		call lcd_cmd
 310               	.LM52:
 311 0124 8CE0      		ldi r24,lo8(12)
 312 0126 0E94 0000 		call lcd_cmd
 313               	/* epilogue start */
 314               	.LM53:
 315 012a 0895      		ret
 316               	.LFE8:
 318               	.global	lcd_clear
 320               	lcd_clear:
 321               	.LFB9:
 322               	.LM54:
 323               	/* prologue: function */
 324               	/* frame size = 0 */
 325               	/* stack size = 0 */
 326               	.L__stack_usage = 0
 327               	.LM55:
 328 012c 81E0      		ldi r24,lo8(1)
 329 012e 0E94 0000 		call lcd_cmd
 330               	.LM56:
 331 0132 82E0      		ldi r24,lo8(2)
 332 0134 0E94 0000 		call lcd_cmd
 333               	/* epilogue start */
 334               	.LM57:
 335 0138 0895      		ret
 336               	.LFE9:
 338               	.global	lcd_gotoxy
 340               	lcd_gotoxy:
 341               	.LFB10:
 342               	.LM58:
 343               	.LVL19:
 344               	/* prologue: function */
 345               	/* frame size = 0 */
 346               	/* stack size = 0 */
 347               	.L__stack_usage = 0
 348               	.LM59:
 349 013a 8F70      		andi r24,lo8(15)
 350               	.LVL20:
 351               	.LM60:
 352 013c 60FF      		sbrs r22,0
 353 013e 00C0      		rjmp .L24
 354               	.LM61:
 355 0140 8054      		subi r24,lo8(-(-64))
 356               	.LVL21:
 357 0142 0E94 0000 		call lcd_cmd
 358               	.LVL22:
 359 0146 0895      		ret
 360               	.LVL23:
 361               	.L24:
 362               	.LM62:
 363 0148 8058      		subi r24,lo8(-(-128))
 364               	.LVL24:
 365 014a 0E94 0000 		call lcd_cmd
 366               	.LVL25:
 367 014e 0895      		ret
 368               	.LFE10:
 370               	.global	lcd_char
 372               	lcd_char:
 373               	.LFB11:
 374               	.LM63:
 375               	.LVL26:
 376               	/* prologue: function */
 377               	/* frame size = 0 */
 378               	/* stack size = 0 */
 379               	.L__stack_usage = 0
 380               	.LM64:
 381 0150 0E94 0000 		call lcd_data
 382               	.LVL27:
 383               	/* epilogue start */
 384               	.LM65:
 385 0154 0895      		ret
 386               	.LFE11:
 388               	.global	lcd_puts
 390               	lcd_puts:
 391               	.LFB12:
 392               	.LM66:
 393               	.LVL28:
 394 0156 CF93      		push r28
 395 0158 DF93      		push r29
 396               	/* prologue: function */
 397               	/* frame size = 0 */
 398               	/* stack size = 2 */
 399               	.L__stack_usage = 2
 400 015a EC01      		movw r28,r24
 401               	.LM67:
 402 015c 8881      		ld r24,Y
 403               	.LVL29:
 404 015e 8823      		tst r24
 405 0160 01F0      		breq .L26
 406 0162 2196      		adiw r28,1
 407               	.LVL30:
 408               	.L28:
 409               	.LBB68:
 410               	.LBB69:
 411               	.LM68:
 412 0164 0E94 0000 		call lcd_data
 413               	.LVL31:
 414               	.LBE69:
 415               	.LBE68:
 416               	.LM69:
 417 0168 8991      		ld r24,Y+
 418               	.LVL32:
 419 016a 8823      		tst r24
 420 016c 01F4      		brne .L28
 421               	.LVL33:
 422               	.L26:
 423               	/* epilogue start */
 424               	.LM70:
 425 016e DF91      		pop r29
 426 0170 CF91      		pop r28
 427 0172 0895      		ret
 428               	.LFE12:
 430               	.global	lcd_puts_p
 432               	lcd_puts_p:
 433               	.LFB13:
 434               	.LM71:
 435               	.LVL34:
 436 0174 CF93      		push r28
 437 0176 DF93      		push r29
 438               	/* prologue: function */
 439               	/* frame size = 0 */
 440               	/* stack size = 2 */
 441               	.L__stack_usage = 2
 442 0178 EC01      		movw r28,r24
 443               	.LVL35:
 444               	.LBB70:
 445               	.LM72:
 446 017a FC01      		movw r30,r24
 447               	/* #APP */
 448               	 ;  341 "sdisk2.c" 1
 449 017c 8491      		lpm r24, Z
 450               		
 451               	 ;  0 "" 2
 452               	.LVL36:
 453               	/* #NOAPP */
 454               	.LBE70:
 455 017e 8823      		tst r24
 456 0180 01F0      		breq .L30
 457               	.LBB71:
 458 0182 2196      		adiw r28,1
 459               	.LVL37:
 460               	.L32:
 461               	.LBE71:
 462               	.LBB72:
 463               	.LBB73:
 464               	.LM73:
 465 0184 0E94 0000 		call lcd_data
 466               	.LVL38:
 467 0188 FE01      		movw r30,r28
 468               	.LVL39:
 469               	.LBE73:
 470               	.LBE72:
 471               	.LBB74:
 472               	.LM74:
 473 018a 2196      		adiw r28,1
 474               	.LVL40:
 475               	/* #APP */
 476               	 ;  341 "sdisk2.c" 1
 477 018c 8491      		lpm r24, Z
 478               		
 479               	 ;  0 "" 2
 480               	.LVL41:
 481               	/* #NOAPP */
 482               	.LBE74:
 483 018e 8823      		tst r24
 484 0190 01F4      		brne .L32
 485               	.LVL42:
 486               	.L30:
 487               	/* epilogue start */
 488               	.LM75:
 489 0192 DF91      		pop r29
 490 0194 CF91      		pop r28
 491 0196 0895      		ret
 492               	.LFE13:
 494               	.global	dispStr
 496               	dispStr:
 497               	.LFB14:
 498               	.LM76:
 499               	.LVL43:
 500 0198 1F93      		push r17
 501 019a CF93      		push r28
 502 019c DF93      		push r29
 503               	/* prologue: function */
 504               	/* frame size = 0 */
 505               	/* stack size = 3 */
 506               	.L__stack_usage = 3
 507 019e EC01      		movw r28,r24
 508               	.LM77:
 509 01a0 6623      		tst r22
 510 01a2 01F4      		brne .L35
 511               	.LM78:
 512 01a4 0E94 0000 		call lcd_clear
 513               	.LVL44:
 514               	.LM79:
 515 01a8 80E0      		ldi r24,lo8(0)
 516 01aa 61E0      		ldi r22,lo8(1)
 517 01ac 0E94 0000 		call lcd_gotoxy
 518               	.LM80:
 519 01b0 80E0      		ldi r24,lo8(MSG3)
 520 01b2 90E0      		ldi r25,hi8(MSG3)
 521 01b4 0E94 0000 		call lcd_puts_p
 522               	.L36:
 523               	.LVL45:
 524               	.LM81:
 525 01b8 18E0      		ldi r17,lo8(8)
 526               	.LVL46:
 527               	.L37:
 528               	.LBB75:
 529               	.LBB76:
 530               	.LM82:
 531 01ba 8991      		ld r24,Y+
 532               	.LVL47:
 533 01bc 0E94 0000 		call lcd_data
 534               	.LVL48:
 535 01c0 1150      		subi r17,lo8(-(-1))
 536               	.LBE76:
 537               	.LBE75:
 538               	.LM83:
 539 01c2 01F4      		brne .L37
 540               	/* epilogue start */
 541               	.LM84:
 542 01c4 DF91      		pop r29
 543 01c6 CF91      		pop r28
 544               	.LVL49:
 545 01c8 1F91      		pop r17
 546 01ca 0895      		ret
 547               	.LVL50:
 548               	.L35:
 549               	.LM85:
 550 01cc 80E0      		ldi r24,lo8(0)
 551               	.LVL51:
 552 01ce 61E0      		ldi r22,lo8(1)
 553               	.LVL52:
 554 01d0 0E94 0000 		call lcd_gotoxy
 555               	.LM86:
 556 01d4 80E0      		ldi r24,lo8(MSG4)
 557 01d6 90E0      		ldi r25,hi8(MSG4)
 558 01d8 0E94 0000 		call lcd_puts_p
 559 01dc 00C0      		rjmp .L36
 560               	.LFE14:
 562               	.global	buffClear
 564               	buffClear:
 565               	.LFB15:
 566               	.LM87:
 567               	/* prologue: function */
 568               	/* frame size = 0 */
 569               	/* stack size = 0 */
 570               	.L__stack_usage = 0
 571               	.LVL53:
 572               	.LM88:
 573 01de 20E0      		ldi r18,lo8(0)
 574 01e0 30E0      		ldi r19,hi8(0)
 575 01e2 4EE5      		ldi r20,lo8(350)
 576 01e4 51E0      		ldi r21,hi8(350)
 577               	.LVL54:
 578               	.L40:
 579               	.LM89:
 580 01e6 249F      		mul r18,r20
 581 01e8 F001      		movw r30,r0
 582 01ea 259F      		mul r18,r21
 583 01ec F00D      		add r31,r0
 584 01ee 349F      		mul r19,r20
 585 01f0 F00D      		add r31,r0
 586 01f2 1124      		clr r1
 587 01f4 E050      		subi r30,lo8(-(writeData))
 588 01f6 F040      		sbci r31,hi8(-(writeData))
 589 01f8 80E0      		ldi r24,lo8(0)
 590 01fa 90E0      		ldi r25,hi8(0)
 591               	.LVL55:
 592               	.L41:
 593               	.LM90:
 594 01fc 1192      		st Z+,__zero_reg__
 595               	.LM91:
 596 01fe 0196      		adiw r24,1
 597               	.LVL56:
 598 0200 61E0      		ldi r22,hi8(350)
 599 0202 8E35      		cpi r24,lo8(350)
 600 0204 9607      		cpc r25,r22
 601 0206 01F4      		brne .L41
 602               	.LM92:
 603 0208 2F5F      		subi r18,lo8(-(1))
 604 020a 3F4F      		sbci r19,hi8(-(1))
 605               	.LM93:
 606 020c 2530      		cpi r18,5
 607 020e 3105      		cpc r19,__zero_reg__
 608 0210 01F4      		brne .L40
 609               	.LM94:
 610 0212 8FEF      		ldi r24,lo8(-1)
 611               	.LVL57:
 612 0214 8093 0000 		sts tracks,r24
 613 0218 8093 0000 		sts sectors,r24
 614               	.LVL58:
 615 021c 8093 0000 		sts tracks+1,r24
 616 0220 8093 0000 		sts sectors+1,r24
 617               	.LVL59:
 618 0224 8093 0000 		sts tracks+2,r24
 619 0228 8093 0000 		sts sectors+2,r24
 620               	.LVL60:
 621 022c 8093 0000 		sts tracks+3,r24
 622 0230 8093 0000 		sts sectors+3,r24
 623               	.LVL61:
 624 0234 8093 0000 		sts tracks+4,r24
 625 0238 8093 0000 		sts sectors+4,r24
 626               	.LVL62:
 627               	/* epilogue start */
 628               	.LM95:
 629 023c 0895      		ret
 630               	.LFE15:
 632               	.global	cancelRead
 634               	cancelRead:
 635               	.LFB16:
 636               	.LM96:
 637               	/* prologue: function */
 638               	/* frame size = 0 */
 639               	/* stack size = 0 */
 640               	.L__stack_usage = 0
 641               	.LM97:
 642 023e 8091 0000 		lds r24,bitbyte
 643 0242 9091 0000 		lds r25,bitbyte+1
 644 0246 2CE0      		ldi r18,hi8(3216)
 645 0248 8039      		cpi r24,lo8(3216)
 646 024a 9207      		cpc r25,r18
 647 024c 00F4      		brsh .L44
 648               	.LM98:
 649 024e 20ED      		ldi r18,lo8(-48)
 650 0250 2BB9      		out 43-32,r18
 651               	.LVL63:
 652               	.LM99:
 653 0252 40E1      		ldi r20,hi8(4112)
 654 0254 8031      		cpi r24,lo8(4112)
 655 0256 9407      		cpc r25,r20
 656 0258 00F4      		brsh .L46
 657               	.LM100:
 658 025a 4B99      		sbic 41-32,3
 659 025c 00C0      		rjmp .L52
 660               	.LM101:
 661 025e 30EF      		ldi r19,lo8(-16)
 662               	.LM102:
 663 0260 20ED      		ldi r18,lo8(-48)
 664 0262 00C0      		rjmp .L51
 665               	.LVL64:
 666               	.L49:
 667               	.LM103:
 668 0264 4B99      		sbic 41-32,3
 669 0266 00C0      		rjmp .L53
 670               	.L51:
 671               	.LM104:
 672 0268 3BB9      		out 43-32,r19
 673               	.LM105:
 674 026a 2BB9      		out 43-32,r18
 675               	.LM106:
 676 026c 0196      		adiw r24,1
 677               	.LVL65:
 678 026e 40E1      		ldi r20,hi8(4112)
 679 0270 8031      		cpi r24,lo8(4112)
 680 0272 9407      		cpc r25,r20
 681 0274 00F0      		brlo .L49
 682               	.L46:
 683               	.LM107:
 684 0276 80E9      		ldi r24,lo8(3216)
 685 0278 9CE0      		ldi r25,hi8(3216)
 686               	.LVL66:
 687 027a 9093 0000 		sts bitbyte+1,r25
 688 027e 8093 0000 		sts bitbyte,r24
 689               	.L44:
 690 0282 0895      		ret
 691               	.LVL67:
 692               	.L53:
 693 0284 0895      		ret
 694               	.LVL68:
 695               	.L52:
 696 0286 0895      		ret
 697               	.LFE16:
 699               	.global	writeByteSlow
 701               	writeByteSlow:
 702               	.LFB17:
 703               	.LM108:
 704               	.LVL69:
 705 0288 CF92      		push r12
 706 028a DF92      		push r13
 707 028c EF92      		push r14
 708 028e FF92      		push r15
 709 0290 0F93      		push r16
 710 0292 1F93      		push r17
 711 0294 CF93      		push r28
 712 0296 DF93      		push r29
 713               	/* prologue: function */
 714               	/* frame size = 0 */
 715               	/* stack size = 8 */
 716               	.L__stack_usage = 8
 717 0298 082F      		mov r16,r24
 718               	.LVL70:
 719               	.LM109:
 720 029a C8E0      		ldi r28,lo8(8)
 721 029c D0E0      		ldi r29,hi8(8)
 722               	.LM110:
 723 029e 10E8      		ldi r17,lo8(-128)
 724               	.LM111:
 725 02a0 30EC      		ldi r19,lo8(-64)
 726 02a2 C32E      		mov r12,r19
 727               	.LM112:
 728 02a4 20EE      		ldi r18,lo8(-32)
 729 02a6 D22E      		mov r13,r18
 730               	.LM113:
 731 02a8 90ED      		ldi r25,lo8(-48)
 732 02aa E92E      		mov r14,r25
 733               	.LM114:
 734 02ac 80EF      		ldi r24,lo8(-16)
 735 02ae F82E      		mov r15,r24
 736               	.LVL71:
 737 02b0 00C0      		rjmp .L57
 738               	.LVL72:
 739               	.L60:
 740               	.LM115:
 741 02b2 EBB8      		out 43-32,r14
 742               	.LM116:
 743 02b4 81E0      		ldi r24,lo8(1)
 744 02b6 90E0      		ldi r25,hi8(1)
 745 02b8 0E94 0000 		call wait5
 746               	.LM117:
 747 02bc FBB8      		out 43-32,r15
 748               	.LM118:
 749 02be 81E0      		ldi r24,lo8(1)
 750 02c0 90E0      		ldi r25,hi8(1)
 751 02c2 0E94 0000 		call wait5
 752               	.LM119:
 753 02c6 1695      		lsr r17
 754               	.LVL73:
 755 02c8 2197      		sbiw r28,1
 756 02ca 01F0      		breq .L59
 757               	.LVL74:
 758               	.L57:
 759               	.LM120:
 760 02cc 812F      		mov r24,r17
 761 02ce 8023      		and r24,r16
 762 02d0 01F4      		brne .L60
 763               	.LM121:
 764 02d2 CBB8      		out 43-32,r12
 765               	.LM122:
 766 02d4 81E0      		ldi r24,lo8(1)
 767 02d6 90E0      		ldi r25,hi8(1)
 768 02d8 0E94 0000 		call wait5
 769               	.LM123:
 770 02dc DBB8      		out 43-32,r13
 771               	.LM124:
 772 02de 81E0      		ldi r24,lo8(1)
 773 02e0 90E0      		ldi r25,hi8(1)
 774 02e2 0E94 0000 		call wait5
 775               	.LM125:
 776 02e6 1695      		lsr r17
 777               	.LVL75:
 778 02e8 2197      		sbiw r28,1
 779 02ea 01F4      		brne .L57
 780               	.L59:
 781               	.LM126:
 782 02ec 80EC      		ldi r24,lo8(-64)
 783 02ee 8BB9      		out 43-32,r24
 784               	/* epilogue start */
 785               	.LM127:
 786 02f0 DF91      		pop r29
 787 02f2 CF91      		pop r28
 788 02f4 1F91      		pop r17
 789               	.LVL76:
 790 02f6 0F91      		pop r16
 791               	.LVL77:
 792 02f8 FF90      		pop r15
 793 02fa EF90      		pop r14
 794 02fc DF90      		pop r13
 795 02fe CF90      		pop r12
 796 0300 0895      		ret
 797               	.LFE17:
 799               	.global	writeByteFast
 801               	writeByteFast:
 802               	.LFB18:
 803               	.LM128:
 804               	.LVL78:
 805               	/* prologue: function */
 806               	/* frame size = 0 */
 807               	/* stack size = 0 */
 808               	.L__stack_usage = 0
 809               	.LM129:
 810 0302 28E0      		ldi r18,lo8(8)
 811 0304 30E0      		ldi r19,hi8(8)
 812               	.LM130:
 813 0306 90E8      		ldi r25,lo8(-128)
 814               	.LM131:
 815 0308 E0EC      		ldi r30,lo8(-64)
 816               	.LM132:
 817 030a 70EE      		ldi r23,lo8(-32)
 818               	.LM133:
 819 030c 60ED      		ldi r22,lo8(-48)
 820               	.LM134:
 821 030e 50EF      		ldi r21,lo8(-16)
 822 0310 00C0      		rjmp .L64
 823               	.LVL79:
 824               	.L67:
 825               	.LM135:
 826 0312 6BB9      		out 43-32,r22
 827               	.LM136:
 828 0314 5BB9      		out 43-32,r21
 829               	.LM137:
 830 0316 9695      		lsr r25
 831               	.LVL80:
 832 0318 2150      		subi r18,lo8(-(-1))
 833 031a 3040      		sbci r19,hi8(-(-1))
 834 031c 01F0      		breq .L66
 835               	.LVL81:
 836               	.L64:
 837               	.LM138:
 838 031e 492F      		mov r20,r25
 839 0320 4823      		and r20,r24
 840 0322 01F4      		brne .L67
 841               	.LM139:
 842 0324 EBB9      		out 43-32,r30
 843               	.LM140:
 844 0326 7BB9      		out 43-32,r23
 845               	.LM141:
 846 0328 9695      		lsr r25
 847               	.LVL82:
 848 032a 2150      		subi r18,lo8(-(-1))
 849 032c 3040      		sbci r19,hi8(-(-1))
 850 032e 01F4      		brne .L64
 851               	.L66:
 852               	.LM142:
 853 0330 80EC      		ldi r24,lo8(-64)
 854               	.LVL83:
 855 0332 8BB9      		out 43-32,r24
 856               	/* epilogue start */
 857               	.LM143:
 858 0334 0895      		ret
 859               	.LFE18:
 861               	.global	readByteSlow
 863               	readByteSlow:
 864               	.LFB19:
 865               	.LM144:
 866 0336 FF92      		push r15
 867 0338 0F93      		push r16
 868 033a 1F93      		push r17
 869 033c DF93      		push r29
 870 033e CF93      		push r28
 871 0340 0F92      		push __tmp_reg__
 872 0342 CDB7      		in r28,__SP_L__
 873 0344 DEB7      		in r29,__SP_H__
 874               	/* prologue: function */
 875               	/* frame size = 1 */
 876               	/* stack size = 6 */
 877               	.L__stack_usage = 6
 878               	.LVL84:
 879               	.LM145:
 880 0346 80ED      		ldi r24,lo8(-48)
 881 0348 8BB9      		out 43-32,r24
 882               	.LM146:
 883 034a 81E0      		ldi r24,lo8(1)
 884 034c 90E0      		ldi r25,hi8(1)
 885 034e 0E94 0000 		call wait5
 886               	.LM147:
 887 0352 1982      		std Y+1,__zero_reg__
 888               	.LVL85:
 889 0354 8981      		ldd r24,Y+1
 890 0356 8830      		cpi r24,lo8(8)
 891 0358 01F0      		breq .L71
 892               	.LM148:
 893 035a 10E0      		ldi r17,lo8(0)
 894               	.LM149:
 895 035c 40EF      		ldi r20,lo8(-16)
 896 035e F42E      		mov r15,r20
 897               	.LM150:
 898 0360 00ED      		ldi r16,lo8(-48)
 899               	.LVL86:
 900               	.L70:
 901               	.LM151:
 902 0362 FBB8      		out 43-32,r15
 903               	.LM152:
 904 0364 81E0      		ldi r24,lo8(1)
 905 0366 90E0      		ldi r25,hi8(1)
 906 0368 0E94 0000 		call wait5
 907               	.LM153:
 908 036c 89B1      		in r24,41-32
 909 036e 110F      		lsl r17
 910 0370 8170      		andi r24,lo8(1)
 911 0372 182B      		or r17,r24
 912               	.LVL87:
 913               	.LM154:
 914 0374 0BB9      		out 43-32,r16
 915               	.LM155:
 916 0376 81E0      		ldi r24,lo8(1)
 917 0378 90E0      		ldi r25,hi8(1)
 918 037a 0E94 0000 		call wait5
 919               	.LM156:
 920 037e 8981      		ldd r24,Y+1
 921 0380 8F5F      		subi r24,lo8(-(1))
 922               	.LVL88:
 923 0382 8983      		std Y+1,r24
 924               	.LVL89:
 925 0384 8981      		ldd r24,Y+1
 926               	.LVL90:
 927 0386 8830      		cpi r24,lo8(8)
 928 0388 01F4      		brne .L70
 929               	.LVL91:
 930               	.L69:
 931               	.LM157:
 932 038a 812F      		mov r24,r17
 933               	/* epilogue start */
 934 038c 0F90      		pop __tmp_reg__
 935 038e CF91      		pop r28
 936 0390 DF91      		pop r29
 937 0392 1F91      		pop r17
 938 0394 0F91      		pop r16
